id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_company,access_insurance_company,model_insurance_company,,1,1,1,1
access_other_associations,access_other_associations,model_other_associations,,1,1,1,1
access_craft_skills,access_craft_skills,model_craft_skills,,1,1,1,1
access_training_inclinations,access_training_inclinations,model_training_inclinations,,1,1,1,1
access_appliances_furniture_need,access_appliances_furniture_need,model_appliances_furniture_need,,1,1,1,1
access_salary_line,access_salary_line,model_salary_line,,1,1,1,1
access_benefit_club,access_benefit_club,model_benefit_club,,1,1,1,1
access_benefit_programs,access_benefit_programs,model_benefit_programs,,1,1,1,1
access_benefit_housing,access_benefit_housing,model_benefit_housing,,1,1,0,0
access_benefit_housing,access_benefit_housing,model_benefit_housing,,1,1,1,1
access_benefit_housing_rooms,access_benefit_housing_rooms,model_benefit_housing_rooms,,1,1,1,1
access_benefit_housing_rooms_items,access_benefit_housing_rooms_items,model_benefit_housing_rooms_items,,1,1,1,1
access_housing_rooms_type,access_housing_rooms_type,model_housing_rooms_type,,1,1,1,1
access_rooms_items,access_rooms_items,model_rooms_items,,1,1,1,1
access_item_status,access_item_status,model_item_status,,1,1,1,1
access_rooms_categories,access_rooms_categories,model_rooms_categories,,1,1,1,1
access_housing_rooms_members,access_housing_rooms_members,model_housing_rooms_members,,1,1,1,1
access_item_status,access_item_status,model_item_status,,1,1,1,1
access_generate_reports,access_generate_reports,model_generate_reports,,1,1,1,1
access_food_basket_benefits_line,access_food_basket_benefits_line,model_food_basket_benefits_line,,1,1,1,1
access_benefit_family_record_officer,access_benefit_family_record_officer,model_benefit_family,,1,1,1,1
access_benefit_record_city_officer,access_benefit_record_city_officer,model_res_country_city,,1,1,1,1
access_external_benefits,access_external_benefits,model_external_benefits,,1,1,1,0
access_benefits_representative,access_benefits_representative,model_benefits_representative,,1,1,1,0
access_benefits_needs,access_benefits_needs,model_benefits_needs,,1,1,1,0
access_needs_payment_line,access_needs_payment_line,model_needs_payment_line,,1,1,1,0
access_needs_categories,access_needs_categories,model_needs_categories,,1,1,1,0
access_benefit_need,access_benefit_need,model_benefit_need,,1,1,1,0
access_house_need,access_house_need,model_house_need,,1,1,1,0
access_generate_reports_log,access_generate_reports_log,model_generate_reports_log,,1,1,1,0
access_program_plane_line,access_program_plane_line,model_program_plane_line,,1,1,1,0
access_benefit_club_activity,access_benefit_club_activity,model_benefit_club_activity,,1,1,1,0
access_receive_benefit_loans,access_receive_benefit_loans,model_receive_benefit_loans,,1,1,1,0
access_purchase_product_loan,access_purchase_product_loan,model_purchase_product_loan,,1,1,1,0
access_receive_food_surplus,access_receive_food_surplus,model_receive_food_surplus,,1,1,1,0
access_receive_appliances_furniture,access_receive_appliances_furniture,model_receive_appliances_furniture,,1,1,1,0
access_donations_type,access_donations_type,model_donations_type,,1,1,1,0
access_receive_benefit_zkat,access_receive_benefit_zkat,model_receive_benefit_zkat,,1,1,1,0
access_zkat_line,access_zkat_line,model_zkat_line,,1,1,1,0
access_benefit_zkat_line,access_benefit_zkat_line,model_benefit_zkat_line,,1,1,1,0
access_receive_food_basket,access_receive_food_basket,model_receive_food_basket,,1,1,1,0
access_benefit_sms_configuration,access_benefit_sms_configuration,model_benefit_sms_configuration,,1,1,1,0
access_benefit_category,access_benefit_category,model_benefit_category,,1,1,1,1
access_sport_line,access_sport_line,model_sport_line,,1,1,1,0
access_benefit_behaviors,access_benefit_behaviors,model_benefit_behaviors,,1,1,1,0
access_benefit_behaviors_type,access_benefit_behaviors_type,model_benefit_behaviors_type,,1,1,1,0
access_benefit_expenses,access_benefit_expenses,model_benefit_expenses,,1,1,1,0
access_benefit_cloth,access_benefit_cloth,model_benefit_cloth,,1,1,1,0
access_cloth_type,access_cloth_type,model_cloth_type,,1,1,1,0
access_cloth_size,access_cloth_size,model_cloth_size,,1,1,1,0
access_expenses_line,access_expenses_line,model_expenses_line,,1,1,1,0
access_associations_line,access_associations_line,model_associations_line,,1,1,1,0
access_hospital_hospital,access_hospital_hospital,model_hospital_hospital,,1,1,1,0
access_insurance_type,access_insurance_type,model_insurance_type,,1,1,1,0
access_housing_need,access_housing_need,model_housing_need,,1,1,1,0
access_cars_line,access_cars_line,model_cars_line,,1,1,1,0
access_training_type,access_training_type,model_training_type,,1,1,1,0
access_committees_line,access_committees_line,model_committees_line,,1,1,1,0
access_benefit_followers,access_benefit_followers,model_benefit_followers,,1,1,1,0
access_benefit_record_city_read,access_benefit_record_city_read,model_res_country_city,,1,0,0,0
access_res_districts,access_res_districts,model_res_districts,,1,1,1,1
access_researcher_member_wizard,access_researcher_member_wizard,model_researcher_member_wizard,,1,1,1,1
access_researcher_family_wizard,access_researcher_family_wizard,model_researcher_family_wizard,,1,1,1,1
access_visit_location,access_visit_location,model_visit_location,,1,1,1,1
access_main_service,access_main_service,model_main_service,,1,1,1,1
access_visits_types,access_visits_types,model_visits_types,,1,1,1,1
access_family_member,access_family_member,model_family_member,,1,1,1,1
access_member_location,access_member_location,model_member_location,,1,1,1,1
access_member_disabilities,access_member_disabilities,model_member_disabilities,,1,1,1,1
access_member_diseases,access_member_diseases,model_member_diseases,,1,1,1,1
access_member_hobbies,access_member_hobbies,model_member_hobbies,,1,1,1,1
access_family_debits,access_family_debits,model_family_debits,,1,1,1,1
access_entity_refused_reason_wizard,access_entity_refused_reason_wizard,model_entity_refused_reason_wizard,,1,1,1,1
access_family_validation_setting,access_family_validation_setting,model_family_validation_setting,,1,1,1,1
access_expenses_type,access_expenses_type,model_expenses_type,base.group_user,1,1,1,1
access_survey_setting,access_survey_setting,model_survey_setting,,1,1,1,1
access_changes_requests,access_changes_requests,model_changes_requests,,1,1,1,1
access_entity_black_list_wizard,access_entity_black_list_wizard,model_entity_black_list_wizard,,1,1,1,1
access_education_entities,access_education_entities,model_education_entities,,1,1,1,1
access_education_level,access_education_level,model_education_level,,1,1,1,1
access_education_classroom,access_education_classroom,model_education_classroom,,1,1,1,1
access_education_result,access_education_result,model_education_result,,1,1,1,1
access_study_material,access_study_material,model_study_material,,1,1,1,1
access_suspend_reason,access_suspend_reason,model_suspend_reason,,1,1,1,1
access_suspend_reason_wizard,access_suspend_reason_wizard,model_suspend_reason_wizard,,1,1,1,1
access_confirm_benefit_expense,access_confirm_benefit_expense,model_confirm_benefit_expense,base.group_user,1,1,1,1
access_branch_settings,access_branch_settings,model_branch_settings,base.group_user,1,1,1,1
access_services_settings,access_services_settings,model_services_settings,base.group_user,1,1,1,1
access_rent_lines,access_rent_lines,model_rent_lines,base.group_user,1,1,1,1
access_relation_settings,access_relation_settings,model_relation_settings,base.group_user,1,1,1,1
access_attachments_settings,access_attachments_settings,model_attachments_settings,base.group_user,1,1,1,1
access_education_illiterate_reason,access_education_illiterate_reason,model_education_illiterate_reason,base.group_user,1,1,1,1
access_income_type,access_income_type,model_income_type,base.group_user,1,1,1,1
access_loan_giver,access_loan_giver,model_loan_giver,base.group_user,1,1,1,1
access_loan_reason,access_loan_reason,model_loan_reason,base.group_user,1,1,1,1
access_hobbies_settings,access_hobbies_settings,model_hobbies_settings,base.group_user,1,1,1,1
access_disabilities_settings,access_disabilities_settings,model_disabilities_settings,base.group_user,1,1,1,1
access_diseases_settings,access_diseases_settings,model_diseases_settings,base.group_user,1,1,1,1
access_exception_wizard,access_exception_wizard,model_exception_wizard,base.group_user,1,1,1,1
access_exception_reason,access_exception_reason,model_exception_reason,base.group_user,1,1,1,1
access_service_request,access_service_request,model_service_request,base.group_user,1,1,1,1
access_marital_status,access_marital_status,model_marital_status,base.group_user,1,1,1,1
access_service_attachments_settings,access_service_attachments_settings,model_service_attachments_settings,base.group_user,1,1,1,1
access_home_restoration_lines,access_home_restoration_lines,model_home_restoration_lines,base.group_user,1,1,1,1
access_home_maintenance_lines,access_home_maintenance_lines,model_home_maintenance_lines,base.group_user,1,1,1,1
access_home_maintenance_items,access_home_maintenance_items,model_home_maintenance_items,base.group_user,1,1,1,1
access_exchange_order_wizard,access_exchange_order_wizard,model_exchange_order_wizard,base.group_user,1,1,1,1
access_payment_orders,access_payment_orders,model_payment_orders,base.group_user,1,1,1,1
access_electrical_devices,access_electrical_devices,model_electrical_devices,base.group_user,1,1,1,1
access_home_furnishing_lines,access_home_furnishing_lines,model_home_furnishing_lines,base.group_user,1,1,1,1
access_home_furnishing_items,access_home_furnishing_items,model_home_furnishing_items,base.group_user,1,1,1,1
access_electricity_bill_lines,access_electricity_bill_lines,model_electricity_bill_lines,base.group_user,1,1,1,1
access_water_bill_lines,access_water_bill_lines,model_water_bill_lines,base.group_user,1,1,1,1
access_age_category,access_age_category,model_age_category,base.group_user,1,1,1,1
access_complaints_category,access_complaints_category,model_complaints_category,base.group_user,1,1,1,1
access_family_complaints,access_family_complaints,model_family_complaints,base.group_user,1,1,1,1
access_buy_home_lines,access_buy_home_lines,model_buy_home_lines,base.group_user,1,1,1,1
access_location_settings,access_location_settings,model_location_settings,base.group_user,1,1,1,1
access_health_genetic_diseases,access_health_genetic_diseases,model_health_genetic_diseases,,1,1,1,1
access_health_mental_illnesses,access_health_mental_illnesses,model_health_mental_illnesses,,1,1,1,1
access_health_chronic_diseases,access_health_chronic_diseases,model_health_chronic_diseases,,1,1,1,1
